date,day_of_week,week,month,total_signups,cat_selected_d0,pct_cat_selected_d0,cat_selected_d1,pct_cat_selected_d1,cat_selected_d3,pct_cat_selected_d3,cat_selected_d7,pct_cat_selected_d7,cat_banking,cat_ssc,cat_railways,cat_defence,cat_ctet,cat_upsc,cat_engineering,cat_gate,cat_iit_jee,cat_neet,cat_uttar_pradesh,cat_bihar,cat_rajasthan,cat_maharashtra,cat_madhya_pradesh,cat_haryana,cat_gujarat
2025-01-01,Wednesday,2025-W00,2025-01,443,254,57.34,278,62.75,331,74.72,374,84.42,60,51,42,34,30,25,21,17,12,12,12,8,8,8,8,8,8
2025-01-02,Thursday,2025-W00,2025-01,538,314,58.36,381,70.82,381,70.82,408,75.84,65,56,46,37,32,28,23,18,14,14,14,9,9,9,9,9,9
2025-01-03,Friday,2025-W00,2025-01,584,346,59.25,410,70.21,398,68.15,483,82.71,77,66,55,44,38,33,27,22,16,16,16,11,11,11,11,11,11
2025-01-04,Saturday,2025-W00,2025-01,465,274,58.92,296,63.66,353,75.91,385,82.8,61,53,44,35,30,26,22,17,13,13,13,8,8,8,8,8,8
2025-01-05,Sunday,2025-W00,2025-01,443,229,51.69,305,68.85,306,69.07,374,84.42,60,51,42,34,30,25,21,17,12,12,12,8,8,8,8,8,8
2025-01-06,Monday,2025-W01,2025-01,599,326,54.42,364,60.77,473,78.96,468,78.13,75,64,53,43,37,32,26,21,16,16,16,10,10,10,10,10,10
2025-01-07,Tuesday,2025-W01,2025-01,590,348,58.98,360,61.02,402,68.14,450,76.27,72,62,51,41,36,31,25,20,15,15,15,10,10,10,10,10,10
2025-01-08,Wednesday,2025-W01,2025-01,464,240,51.72,273,58.84,358,77.16,362,78.02,58,49,41,33,29,24,20,16,12,12,12,8,8,8,8,8,8
2025-01-09,Thursday,2025-W01,2025-01,510,273,53.53,365,71.57,379,74.31,434,85.1,69,59,49,39,34,29,24,19,14,14,14,9,9,9,9,9,9
2025-01-10,Friday,2025-W01,2025-01,409,246,60.15,252,61.61,306,74.82,350,85.57,56,48,40,32,28,24,20,16,12,12,12,8,8,8,8,8,8
2025-01-11,Saturday,2025-W01,2025-01,389,192,49.36,249,64.01,298,76.61,302,77.63,48,41,34,27,24,20,17,13,10,10,10,6,6,6,6,6,6
2025-01-12,Sunday,2025-W01,2025-01,535,330,61.68,318,59.44,421,78.69,408,76.26,65,56,46,37,32,28,23,18,14,14,14,9,9,9,9,9,9
2025-01-13,Monday,2025-W02,2025-01,391,226,57.8,226,57.8,309,79.03,314,80.31,50,43,36,28,25,21,18,14,10,10,10,7,7,7,7,7,7
2025-01-14,Tuesday,2025-W02,2025-01,564,344,60.99,385,68.26,396,70.21,446,79.08,71,61,51,41,35,30,25,20,15,15,15,10,10,10,10,10,10
2025-01-15,Wednesday,2025-W02,2025-01,550,334,60.73,366,66.55,417,75.82,415,75.45,66,57,47,38,33,28,23,19,14,14,14,9,9,9,9,9,9
2025-01-16,Thursday,2025-W02,2025-01,610,318,52.13,380,62.3,444,72.79,480,78.69,77,66,55,44,38,33,27,22,16,16,16,11,11,11,11,11,11
2025-01-17,Friday,2025-W02,2025-01,455,253,55.6,276,60.66,345,75.82,357,78.46,57,49,41,32,28,24,20,16,12,12,12,8,8,8,8,8,8
2025-01-18,Saturday,2025-W02,2025-01,571,346,60.6,380,66.55,408,71.45,460,80.56,74,63,52,42,37,31,26,21,15,15,15,10,10,10,10,10,10
2025-01-19,Sunday,2025-W02,2025-01,380,198,52.11,231,60.79,294,77.37,308,81.05,49,42,35,28,24,21,17,14,10,10,10,7,7,7,7,7,7
2025-01-20,Monday,2025-W03,2025-01,462,251,54.33,296,64.07,326,70.56,368,79.65,59,50,42,33,29,25,21,16,12,12,12,8,8,8,8,8,8
2025-01-21,Tuesday,2025-W03,2025-01,610,374,61.31,416,68.2,463,75.9,472,77.38,75,65,54,43,37,32,27,21,16,16,16,10,10,10,10,10,10
2025-01-22,Wednesday,2025-W03,2025-01,549,312,56.83,344,62.66,427,77.78,455,82.88,73,62,52,41,36,31,26,20,15,15,15,10,10,10,10,10,10
2025-01-23,Thursday,2025-W03,2025-01,552,288,52.17,382,69.2,385,69.75,411,74.46,66,56,47,37,33,28,23,18,14,14,14,9,9,9,9,9,9
2025-01-24,Friday,2025-W03,2025-01,501,283,56.49,344,68.66,368,73.45,424,84.63,68,58,48,38,34,29,24,19,14,14,14,9,9,9,9,9,9
2025-01-25,Saturday,2025-W03,2025-01,527,267,50.66,357,67.74,389,73.81,405,76.85,65,55,46,37,32,27,23,18,13,13,13,9,9,9,9,9,9
2025-01-26,Sunday,2025-W03,2025-01,547,315,57.59,385,70.38,428,78.24,462,84.46,74,63,53,42,37,31,26,21,15,15,15,10,10,10,10,10,10
2025-01-27,Monday,2025-W04,2025-01,579,312,53.89,350,60.45,460,79.45,464,80.14,74,64,53,42,37,32,26,21,16,16,16,10,10,10,10,10,10
2025-01-28,Tuesday,2025-W04,2025-01,392,218,55.61,277,70.66,272,69.39,296,75.51,47,40,34,27,23,20,17,13,10,10,10,6,6,6,6,6,6
2025-01-29,Wednesday,2025-W04,2025-01,498,285,57.23,357,71.69,374,75.1,425,85.34,68,58,48,39,34,29,24,19,14,14,14,9,9,9,9,9,9
