date,day_of_week,week,month,dau,total_consumption_events,avg_items_per_user,total_watch_hours,avg_watch_min_per_user,live_class_users,live_class_events,recorded_video_users,recorded_video_events,test_users,test_events,notes_users,notes_events,practice_quiz_users,practice_quiz_events,cat_banking_users,cat_ssc_users,cat_railways_users,cat_defence_users,cat_ctet_users,cat_upsc_users,cat_engineering_users,cat_gate_users,cat_iit_jee_users,cat_neet_users,cat_uttar_pradesh_users,cat_bihar_users,cat_rajasthan_users,cat_maharashtra_users,cat_madhya_pradesh_users,cat_haryana_users,cat_gujarat_users
2025-01-01,Wednesday,2025-W00,2025-01,16479,55726,3.38,35734.3,130.1,5431,18276,4169,14330,3229,11411,1385,4574,850,2943,2524,2469,1761,1289,1415,1251,969,794,630,559,565,359,408,364,428,420,433
2025-01-02,Thursday,2025-W00,2025-01,15912,57291,3.6,29606.9,111.6,5751,16304,4885,17386,3320,10493,1589,5993,870,2717,2204,2196,1878,1625,1423,1077,921,722,585,533,574,327,362,417,348,386,382
2025-01-03,Friday,2025-W00,2025-01,17383,69415,3.99,57591.6,198.8,5560,21744,5296,21403,3691,11255,1426,6867,935,3815,3004,2350,1757,1662,1554,1178,1057,895,517,652,562,384,357,403,407,434,360
2025-01-04,Saturday,2025-W00,2025-01,13293,48563,3.65,28713.9,129.6,4675,16135,3887,12669,2635,9109,1329,5194,624,2152,2169,1599,1732,1401,1005,1043,807,603,431,527,506,269,294,292,286,323,261
2025-01-05,Sunday,2025-W00,2025-01,18484,58858,3.18,40197.9,130.5,6506,21082,4517,17338,3508,12610,1637,6119,907,2665,3096,2641,2237,1812,1558,1404,1103,952,665,600,626,435,454,372,398,456,383
2025-01-06,Monday,2025-W01,2025-01,14165,55259,3.9,46319.8,196.2,4510,18384,3747,14080,3043,11971,1544,4909,751,2876,2257,1704,1752,1195,1200,1028,789,718,496,428,472,302,288,312,349,302,314
2025-01-07,Tuesday,2025-W01,2025-01,18086,53384,2.95,27594.8,91.5,5111,19903,5254,17209,3133,8743,1893,5727,805,2462,2595,2828,1956,1659,1279,1392,925,819,655,669,707,405,445,372,405,365,414
2025-01-08,Wednesday,2025-W01,2025-01,18686,76886,4.11,41508.5,133.3,6586,23282,5232,20086,3396,16826,1700,8230,928,3145,2804,2939,2437,1885,1319,1177,1118,980,557,612,738,466,391,472,436,440,469
2025-01-09,Thursday,2025-W01,2025-01,15817,51563,3.26,24429.4,92.7,5924,14452,5018,13046,2654,9025,1348,5147,638,2074,2766,2010,1721,1312,1101,1169,916,780,541,590,547,320,364,412,313,394,403
2025-01-10,Friday,2025-W01,2025-01,20543,66195,3.22,47771.0,139.5,5819,25475,6496,18426,3419,13420,1916,7081,920,2795,2935,2939,2421,2009,1593,1458,1107,946,693,770,626,494,525,479,524,462,527
2025-01-11,Saturday,2025-W01,2025-01,18779,61491,3.27,38539.5,123.1,6078,17831,5228,18438,3426,10401,2022,5043,985,2545,2656,2775,2360,1756,1550,1319,1024,765,619,679,696,479,460,492,444,412,441
2025-01-12,Sunday,2025-W01,2025-01,15485,46712,3.02,29946.8,116.0,5713,14796,4491,11693,2736,8107,1438,4523,797,2304,2622,2172,1838,1491,1318,917,829,768,601,510,482,317,372,310,381,406,312
2025-01-13,Monday,2025-W02,2025-01,20691,64166,3.1,39135.9,113.5,6534,20459,6309,19886,4015,10593,1687,5436,1019,3215,3101,2992,2368,1869,1551,1536,1051,931,667,751,710,499,410,460,489,405,447
2025-01-14,Tuesday,2025-W02,2025-01,15460,59896,3.87,46843.5,181.8,4798,17525,4402,16696,2593,11497,1343,5795,773,2714,2410,2287,1743,1404,1086,1006,869,690,555,499,517,405,320,403,351,375,340
2025-01-15,Wednesday,2025-W02,2025-01,19155,76280,3.98,39792.1,124.6,6547,25555,5279,20437,3455,13729,1629,7270,798,3634,3457,2522,2351,1929,1686,1216,984,800,680,712,691,397,476,439,473,474,433
2025-01-16,Thursday,2025-W02,2025-01,21248,78621,3.7,70229.5,198.3,6670,30029,5704,21980,3997,15557,2207,7684,962,3232,3379,2524,2346,1829,1783,1675,1071,1004,707,750,832,523,421,548,498,442,503
2025-01-17,Friday,2025-W02,2025-01,20214,60868,3.01,26230.3,77.9,5879,22789,5476,18521,3846,10369,1767,5668,941,2911,2919,2681,2172,1807,1547,1435,1262,970,606,612,734,434,495,486,521,516,441
2025-01-18,Saturday,2025-W02,2025-01,21547,80349,3.73,68969.4,192.1,6735,28032,6455,20216,4363,13264,2085,7979,968,3367,3678,3370,2846,2226,1522,1561,1241,847,700,843,707,534,449,569,444,464,538
2025-01-19,Sunday,2025-W02,2025-01,20317,78814,3.88,64435.2,190.3,7573,22380,5491,24350,3410,14391,1724,8270,1047,4109,2941,2749,2272,1967,1505,1377,1092,1003,689,707,660,510,462,514,448,529,534
2025-01-20,Monday,2025-W03,2025-01,19564,75853,3.88,59852.7,183.6,6511,24573,4980,19568,3840,16109,1595,7161,891,4097,3347,2711,1995,1574,1413,1328,1128,988,591,757,738,501,507,438,435,432,434
2025-01-21,Tuesday,2025-W03,2025-01,13337,44343,3.32,18362.2,82.6,5037,16323,3981,13800,2244,7858,1398,4473,561,2243,2113,1566,1339,1136,1180,933,818,618,406,430,432,265,299,333,302,270,343
2025-01-22,Wednesday,2025-W03,2025-01,21776,77315,3.55,55355.8,152.5,7412,27481,5797,18566,3945,15017,1864,7735,1042,3510,3980,3043,2718,2006,1499,1669,1080,967,722,806,718,435,461,524,441,512,539
2025-01-23,Thursday,2025-W03,2025-01,14185,40598,2.86,27322.7,115.6,5183,12113,4399,11441,2861,8034,1480,3324,732,1902,2141,1688,1483,1125,1289,982,934,660,452,526,443,312,353,361,309,289,313
2025-01-24,Friday,2025-W03,2025-01,18553,71255,3.84,60375.7,195.3,5948,27236,5281,20291,3997,13620,1930,7254,764,3494,3274,2593,2018,1491,1564,1205,1099,834,676,611,551,473,407,490,397,487,483
2025-01-25,Saturday,2025-W03,2025-01,13229,49471,3.74,29836.2,135.3,4416,17747,3365,12011,2790,9928,1232,4145,575,2457,2040,2070,1307,1089,1048,877,747,531,406,437,430,283,346,260,275,305,341
2025-01-26,Sunday,2025-W03,2025-01,13929,44106,3.17,23382.6,100.7,4552,16963,3700,14223,2639,7381,1470,4126,744,2058,1964,2026,1766,1211,1069,835,810,715,530,510,541,333,348,321,283,291,285
